nodes, GUROBI, MOSEK, IPOPT, COSMO, SPOCK
26, 2.234244119, 4.510875745, 0.690014352, 20.446156457, 0.402013
27, 2.673733576, 5.41512402, 1.683904142, 21.979862373, 0.987298
33, 2.200562411, 4.249288948, 0.54206537, 21.656314199, 0.645516
21, 2.637457187, 5.617378612, 2.148896625, 23.372304586, 0.731992
31, 2.281145072, 4.889087026, 1.071580987, 22.50663498, 0.797529
47, 2.226043924, 4.357535845, 0.631887216, 20.845379198, 1.05469
13, 3.542848142, 6.589575765, 3.153476375, 24.815027641, 1.12119
21, 1.881011892, 4.125310653, 0.331273811, 20.66801626, 0.465477
69, 2.270947845, 4.23794275, 0.909781316, 24.482841691, 0.461612
85, 2.272505483, 4.405448084, 0.793216131, 22.075858941, 0.677585
78, 2.12581789, 4.625402515, 1.481800964, 24.39080437, 1.44317
19, 2.395780728, 5.091937076, 1.659307097, 24.232137531, 0.916399
11, 2.110131326, 4.022584554, 0.299132198, 19.675976998, 0.492888
25, 1.938947164, 4.044379426, 0.343760296, 19.785415751, 0.431567
31, 2.359475695, 5.091348873, 1.539927868, 23.644218393, 1.48858
25, 2.269175065, 4.956619781, 1.695515365, 22.989325431, 1.02823
40, 2.537717179, 5.604839152, 2.261522636, 0.0, 0.581652
23, 2.216510032, 4.533707728, 0.890472526, 20.477664275, 0.554636
106, 2.211332874, 4.314279103, 0.964031191, 23.729725768, 0.272237
17, 2.810000786, 5.65308432, 2.936205049, 28.007924007, 1.55481
64, 2.166596138, 4.438818217, 1.275408465, 22.183582927, 1.98415
31, 2.662887932, 5.1089124, 2.09139935, 22.767840952, 0.46128
43, 1.904659194, 4.159410839, 0.386120341, 21.404846457, 0.480025
11, 2.769430467, 5.428186919, 1.853282687, 22.282788317, 0.978433
31, 2.454496082, 5.186402619, 1.445997202, 22.24153909, 0.485605
41, 2.332196836, 5.22432416, 1.934454606, 24.399315975, 0.594886
15, 1.928121462, 4.103843548, 0.30775166, 20.250785567, 0.630802
19, 2.391619484, 5.152517168, 1.565326881, 27.896405495, 0.612258
13, 3.199018475, 7.487419787, 3.305623086, 25.195704921, 1.10557
27, 2.295211617, 5.076694915, 1.361046762, 22.708558978, 1.39672
37, 2.293482688, 5.583995892, 1.156895165, 24.235677897, 2.37626
25, 2.794655457, 6.819117547, 2.284491732, 23.351627773, 1.68442
28, 2.320109474, 4.068005872, 0.358027982, 19.978909205, 0.689717
31, 2.460222663, 4.917438019, 1.820015771, 22.940991735, 0.897409
11, 2.326428145, 4.635554692, 0.924125582, 22.836147962, 0.531587
21, 1.923400491, 3.994673968, 0.264018945, 19.774004903, 0.822622
29, 2.262287896, 4.238943589, 0.583725661, 20.854300158, 0.612687
23, 2.8257966, 6.016424737, 2.590069905, 24.263018302, 1.55388
55, 2.203298247, 4.290259361, 0.723595062, 24.388496336, 0.471858
39, 2.14542666, 4.311366716, 0.525361865, 21.383741744, 0.402962
16, 2.220655141, 4.700530051, 0.979577752, 20.802823555, 1.052
49, 2.715488761, 4.280332814, 0.533780106, 20.811571207, 0.205402
61, 2.127708014, 0.0, 1.261773703, 22.421817637, 0.561528
59, 1.900321905, 4.180545372, 0.432282114, 20.847694813, 1.77784
81, 2.144155787, 4.236668055, 0.677407554, 21.441299286, 0.964667
25, 2.136359503, 4.021206723, 0.441406156, 19.919226983, 1.5305
11, 3.571792707, 6.042007012, 2.885245512, 23.553508337, 0.937292
40, 2.362866087, 5.094025953, 0.971000978, 22.698482229, 0.404527
13, 2.056371499, 4.280094387, 0.569748069, 22.166468721, 0.597368
31, 2.514337964, 5.359724567, 1.733151448, 28.132393628, 0.812771
56, 2.190999117, 4.528775314, 1.097018006, 22.355344603, 1.47266
11, 3.391861173, 6.247038268, 4.019171785, 23.866408356, 0.888339
23, 2.191049264, 4.144115733, 0.434275807, 20.393258912, 1.34474
69, 2.22852983, 4.248657047, 0.811765423, 21.500186306, 0.25463
27, 2.216959251, 4.160024249, 0.453241473, 21.525430449, 2.12766
13, 1.855399669, 4.037876449, 0.253740898, 20.044167782, 0.353336
79, 2.297684951, 4.334154742, 0.757457298, 22.671495427, 2.4368
11, 1.862129864, 4.077070346, 0.273211935, 19.571937142, 0.403252
17, 2.24529589, 4.66613068, 0.966156961, 22.997396531, 0.993576
33, 2.399212477, 5.051201927, 1.042184661, 21.881088028, 0.813222
27, 1.961767587, 3.725627587, 0.409339764, 18.685586379, 0.389373
25, 2.229454954, 4.452446636, 1.630542329, 20.8586151, 1.63798
45, 1.945619357, 3.88994757, 0.500684145, 19.59037146, 1.20407
28, 1.977635653, 4.510019672, 0.757800455, 19.113505941, 1.02558
23, 1.968709591, 3.823930234, 0.411050903, 18.60308987, 1.36086
31, 2.367173184, 4.915775774, 2.754436648, 26.664663002, 0.672712
91, 1.923645913, 3.870090595, 0.540074654, 0.0, 1.21227
49, 1.942856231, 4.197750731, 1.084501227, 20.01434531, 0.704223
51, 2.00642004, 4.09532407, 1.484907001, 20.93878128, 0.570959
40, 1.989354586, 3.881783453, 0.56684608, 19.181354347, 0.243779
57, 1.927807354, 3.766905501, 0.450814515, 20.530709042, 1.81991
21, 2.278466247, 4.911350548, 0.754339595, 20.510828157, 1.32102
49, 2.320048294, 4.511058998, 1.044420081, 24.277683863, 0.77028
47, 2.251878626, 4.249774542, 0.655297222, 21.555721779, 1.08312
43, 2.232070596, 4.299936883, 0.735285692, 25.020701625, 0.482585
25, 2.151574946, 5.051409239, 0.77669117, 22.441990646, 1.62635
13, 2.506861422, 5.57740267, 1.665091607, 30.627472362, 0.860591
16, 2.995811365, 5.78016585, 2.212668879, 23.790865175, 0.971422
31, 2.41177198, 5.165629394, 1.642593568, 24.550141462, 0.606208
87, 2.369180428, 4.374439298, 0.918123242, 22.139947321, 0.831462
43, 2.128970997, 4.423051389, 0.973430064, 21.705948415, 0.679607
57, 2.15447101, 4.802032703, 1.063359618, 21.774813171, 3.85251
19, 2.111312197, 4.024588855, 0.322067711, 19.867276131, 0.593908
39, 2.280839674, 5.388809892, 1.659855771, 22.052750439, 0.401138
15, 2.199873968, 4.641167472, 0.951452257, 23.326204391, 0.837381
49, 2.394152258, 4.277695103, 0.697054261, 21.148077225, 0.487992
33, 2.245973313, 4.972625087, 1.156927356, 21.579226392, 0.872781
31, 2.206072777, 4.339749663, 0.787541523, 20.898492783, 0.488889
47, 2.146997335, 4.400931245, 0.87067505, 21.589406058, 0.447114
61, 2.134139404, 4.529618149, 1.392030658, 22.409545244, 0.928144
31, 2.312351855, 5.061347097, 1.081294304, 23.298441869, 0.649087
25, 2.265711249, 4.914425803, 1.71648543, 19.558707872, 0.683055
19, 1.707288201, 3.676724981, 0.219247375, 18.096257107, 0.343862
15, 2.650695541, 5.289548531, 1.637208843, 20.947008837, 1.00513
35, 2.088878834, 4.710969579, 1.126506675, 19.776696232, 1.1474
78, 1.94631322, 4.133437923, 0.930090575, 0.0, 1.27609
11, 2.934042291, 0.0, 3.48379658, 22.322100237, 0.989288
59, 2.056874677, 4.295187923, 0.937062953, 24.275930761, 2.15089
15, 2.058313057, 4.391690504, 0.551617168, 20.539283888, 0.660601
17, 2.567854143, 44.888903923, 2.281183059, 22.571931428, 1.20618
23, 1.855874849, 4.208918489, 0.435488436, 20.36686414, 0.889813
73, 2.320871916, 4.460458191, 1.230515356, 21.983245681, 2.06125
57, 2.222762922, 4.11315596, 0.546813357, 0.0, 0.480764
37, 2.06183338, 4.038612774, 0.319640442, 21.246030473, 0.670093
51, 2.114131723, 4.422611609, 1.144825406, 23.126662238, 0.560044
53, 2.211770152, 4.570441377, 1.080090989, 23.95178117, 2.46304
61, 2.213566905, 4.385788073, 0.891699128, 23.990227948, 1.13682
26, 2.158651651, 4.813297856, 1.006925003, 20.73635929, 0.521643
36, 2.29735991, 4.257046501, 0.690906244, 23.333235869, 0.375384
16, 1.877043165, 4.257045549, 0.296003698, 19.7476316, 0.412583
35, 2.535461615, 4.922088289, 1.462430732, 20.588465445, 0.995908
46, 2.002965883, 3.850625539, 0.388307887, 19.064264176, 2.71328
61, 1.806231825, 3.894783919, 0.691651736, 19.449051789, 0.996298
31, 1.964048609, 3.894839448, 0.5418781, 20.511064501, 0.565229
46, 1.952162455, 3.791157741, 0.570820386, 19.16666109, 0.28213
28, 2.298089892, 4.813994442, 1.539999994, 23.659343018, 1.56075
43, 2.123203811, 4.76205557, 1.420720717, 20.526734906, 1.32397
81, 1.9514011, 3.794325473, 0.616006447, 20.453998916, 0.487309
27, 1.880086861, 3.718116652, 0.271248803, 18.278530799, 1.03796
25, 2.02023114, 4.518779325, 0.797161432, 19.185185208, 2.96519